1,12,3,1,73,0,8,0,0
1,12,3,1,72,0,7,0,0
1,11,1,1,72,0,11,0,0
1,12,2,1,72,0,9,0,0
1,13,3,1,72,0,7,0,0
1,13,3,1,72,0,8,0,0
1,14,3,0,72,0,9,0,0
1,12,3,1,73,0,7,0,0
1,12,3,1,72,0,8,0,0
1,13,2,1,72,0,9,0,0
1,13,3,1,72,0,8,0,0
1,13,3,1,72,0,8,0,0
1,13,3,1,72,0,8,0,0
1,14,1,1,74,0,7,0,0
1,12,3,1,73,0,8,0,0
